candidate_id,domain,mode,feature_set_id,n_features,feature_list_pipe,source
depression__psychologist_1_3,depression,psychologist_1_3,full_eligible,71,adhd_hyperimpulsive_symptom_count|adhd_hypimp_01_fidgets|adhd_hypimp_02_leaves_seat|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_06_talks_excessively|adhd_hypimp_07_blurts_out|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|adhd_inattention_symptom_count|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|conduct_aggression_count|conduct_deceit_theft_count|conduct_destruction_count|conduct_recent_6m_count|conduct_serious_rule_violation_count|conduct_symptom_count_12m|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|encopresis_event_frequency_per_month|enuresis_event_frequency_per_week|gad_difficulty_controlling_worry|gad_excessive_worry_multiple_areas|mdd_01_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_04_sleep_change|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|mdd_08_concentration_or_decision_difficulty|mdd_09_death_or_suicidal_thoughts|mdd_core_symptom_met|mdd_symptom_count|sep_anx_01_distress_on_separation|sep_anx_02_worry_losing_attachment_figures|sep_anx_03_worry_event_causing_separation|sep_anx_04_refuses_leaving_home_school|sep_anx_05_fear_being_alone_without_attachment|sep_anx_06_refuses_sleep_away_or_alone|sep_anx_07_separation_nightmares|sep_anx_08_physical_complaints_on_separation|sep_anx_symptom_count|social_anxiety_almost_always_triggered|social_anxiety_avoid_or_endure_intense|social_anxiety_fear_being_observed|social_anxiety_fear_interactions,v3_feature_set_reused
depression__psychologist_1_3,depression,psychologist_1_3,precision_oriented_subset,28,adhd_inattention_symptom_count|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_09_property_destruction|conduct_aggression_count|conduct_recent_6m_count|conduct_symptom_count_12m|dmdd_irritable_between_outbursts|gad_difficulty_controlling_worry|gad_excessive_worry_multiple_areas|mdd_01_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_04_sleep_change|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|mdd_08_concentration_or_decision_difficulty|mdd_09_death_or_suicidal_thoughts|mdd_core_symptom_met|mdd_symptom_count|sep_anx_04_refuses_leaving_home_school|sep_anx_08_physical_complaints_on_separation|sep_anx_symptom_count|social_anxiety_almost_always_triggered|social_anxiety_avoid_or_endure_intense|social_anxiety_fear_being_observed|social_anxiety_fear_interactions,v3_feature_set_reused
depression__psychologist_1_3,depression,psychologist_1_3,stability_pruned_subset,36,adhd_hyperimpulsive_symptom_count|adhd_inatt_05_organization_difficulty|adhd_inatt_08_easily_distracted|adhd_inattention_symptom_count|conduct_07_forced_sex|conduct_09_property_destruction|conduct_aggression_count|conduct_recent_6m_count|conduct_symptom_count_12m|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|gad_difficulty_controlling_worry|gad_excessive_worry_multiple_areas|mdd_01_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_04_sleep_change|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|mdd_08_concentration_or_decision_difficulty|mdd_09_death_or_suicidal_thoughts|mdd_core_symptom_met|mdd_symptom_count|sep_anx_01_distress_on_separation|sep_anx_02_worry_losing_attachment_figures|sep_anx_04_refuses_leaving_home_school|sep_anx_05_fear_being_alone_without_attachment|sep_anx_06_refuses_sleep_away_or_alone|sep_anx_07_separation_nightmares|sep_anx_08_physical_complaints_on_separation|sep_anx_symptom_count|social_anxiety_almost_always_triggered|social_anxiety_avoid_or_endure_intense|social_anxiety_fear_being_observed|social_anxiety_fear_interactions,v3_feature_set_reused
depression__psychologist_2_3,depression,psychologist_2_3,balanced_subset,75,adhd_hyperimpulsive_symptom_count|adhd_impairment_home|adhd_inatt_03_seems_not_listening|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_05_organization_difficulty|adhd_inattention_symptom_count|age_years|agor_avoid_or_need_companion|agor_duration_months|agor_escape_help_cognition|agor_fear_01_public_transport|agor_fear_02_open_spaces|agor_fear_04_crowds_queues|agor_fear_05_outside_home_alone|agor_impairment|agor_situation_count|ari_p_symptom_total|conduct_02_initiates_fights|conduct_07_forced_sex|conduct_recent_6m_count|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|dmdd_outbursts_severity|enuresis_event_frequency_per_week|gad_assoc_01_restlessness|gad_assoc_02_fatigue|gad_assoc_03_concentration_difficulty|gad_assoc_04_irritability|gad_assoc_05_muscle_tension|gad_assoc_06_sleep_problems|gad_assoc_symptom_count|gad_difficulty_controlling_worry|gad_duration_months|gad_excessive_worry_multiple_areas|gad_impairment|icut_total|mdd_01_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_04_sleep_change|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|mdd_08_concentration_or_decision_difficulty|mdd_09_death_or_suicidal_thoughts|mdd_core_symptom_met|mdd_duration_weeks|mdd_impairment|mdd_symptom_count|mfq_p_total|pdd_depressed_or_irritable_mood|pdd_duration_months_child|scared_p_school_avoidance|scared_p_social_anxiety|scared_p_total|sdq_emotional_symptoms|sdq_impact|sdq_prosocial_behavior|sdq_total_difficulties|sep_anx_01_distress_on_separation|sep_anx_02_worry_losing_attachment_figures|sep_anx_03_worry_event_causing_separation|sep_anx_04_refuses_leaving_home_school|sep_anx_08_physical_complaints_on_separation|sep_anx_duration_weeks|sep_anx_symptom_count|social_anxiety_almost_always_triggered|social_anxiety_avoid_or_endure_intense|social_anxiety_duration_months|social_anxiety_fear_being_observed|social_anxiety_fear_interactions|social_anxiety_fear_negative_evaluation|social_anxiety_impairment|swan_hyperactive_impulsive_total,v3_feature_set_reused
depression__psychologist_2_3,depression,psychologist_2_3,compact_robust_subset,61,adhd_inattention_symptom_count|age_years|agor_duration_months|agor_situation_count|ari_p_symptom_total|conduct_aggression_count|conduct_recent_6m_count|conduct_symptom_count_12m|dmdd_duration_months|dmdd_outbursts_frequency_per_week|dmdd_outbursts_severity|gad_assoc_01_restlessness|gad_assoc_03_concentration_difficulty|gad_assoc_05_muscle_tension|gad_assoc_06_sleep_problems|gad_assoc_symptom_count|gad_difficulty_controlling_worry|gad_duration_months|gad_excessive_worry_multiple_areas|gad_impairment|icut_total|mdd_01_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_04_sleep_change|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|mdd_08_concentration_or_decision_difficulty|mdd_09_death_or_suicidal_thoughts|mdd_core_symptom_met|mdd_duration_weeks|mdd_impairment|mdd_symptom_count|mfq_p_total|pdd_depressed_or_irritable_mood|pdd_duration_months_child|scared_p_generalized_anxiety|scared_p_panic_somatic|scared_p_school_avoidance|scared_p_separation_anxiety|scared_p_social_anxiety|scared_p_total|sdq_conduct_problems|sdq_emotional_symptoms|sdq_hyperactivity_inattention|sdq_impact|sdq_peer_problems|sdq_prosocial_behavior|sdq_total_difficulties|sep_anx_04_refuses_leaving_home_school|sep_anx_08_physical_complaints_on_separation|sep_anx_duration_weeks|sep_anx_symptom_count|social_anxiety_almost_always_triggered|social_anxiety_duration_months|social_anxiety_fear_being_observed|social_anxiety_fear_interactions|social_anxiety_fear_negative_evaluation|social_anxiety_impairment|swan_hyperactive_impulsive_total,v3_feature_set_reused
depression__psychologist_2_3,depression,psychologist_2_3,full_eligible,136,adhd_context_home|adhd_context_school|adhd_hyperimpulsive_symptom_count|adhd_hypimp_01_fidgets|adhd_hypimp_02_leaves_seat|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_06_talks_excessively|adhd_hypimp_07_blurts_out|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_max|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|adhd_inattention_symptom_count|adhd_onset_before_12|age_years|agor_avoid_or_need_companion|agor_duration_months|agor_escape_help_cognition|agor_fear_01_public_transport|agor_fear_02_open_spaces|agor_fear_03_enclosed_spaces|agor_fear_04_crowds_queues|agor_fear_05_outside_home_alone|agor_impairment|agor_situation_count|ari_p_symptom_total|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|conduct_aggression_count|conduct_deceit_theft_count|conduct_destruction_count|conduct_impairment_global|conduct_recent_6m_count|conduct_serious_rule_violation_count|conduct_symptom_count_12m|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_onset_before_10|dmdd_outbursts_frequency_per_week|dmdd_outbursts_severity|encopresis_age_ge_4|encopresis_duration_months_consecutive|encopresis_event_frequency_per_month|enuresis_age_ge_5|enuresis_distress_impairment|enuresis_duration_months_consecutive|enuresis_event_frequency_per_week|gad_assoc_01_restlessness|gad_assoc_02_fatigue|gad_assoc_03_concentration_difficulty|gad_assoc_04_irritability|gad_assoc_05_muscle_tension|gad_assoc_06_sleep_problems|gad_assoc_symptom_count|gad_difficulty_controlling_worry|gad_duration_months|gad_excessive_worry_multiple_areas|gad_impairment|icut_total|mdd_01_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_04_sleep_change|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|mdd_08_concentration_or_decision_difficulty|mdd_09_death_or_suicidal_thoughts|mdd_core_symptom_met|mdd_duration_weeks|mdd_impairment|mdd_symptom_count|mfq_p_total|pdd_depressed_or_irritable_mood|pdd_duration_months_child|scared_p_generalized_anxiety|scared_p_panic_somatic|scared_p_possible_anxiety_disorder_cut25|scared_p_school_avoidance|scared_p_separation_anxiety|scared_p_social_anxiety|scared_p_total|sdq_conduct_problems|sdq_emotional_symptoms|sdq_hyperactivity_inattention|sdq_impact|sdq_peer_problems|sdq_prosocial_behavior|sdq_total_difficulties|sep_anx_01_distress_on_separation|sep_anx_02_worry_losing_attachment_figures|sep_anx_03_worry_event_causing_separation|sep_anx_04_refuses_leaving_home_school|sep_anx_05_fear_being_alone_without_attachment|sep_anx_06_refuses_sleep_away_or_alone|sep_anx_07_separation_nightmares|sep_anx_08_physical_complaints_on_separation|sep_anx_duration_weeks|sep_anx_impairment|sep_anx_symptom_count|sex_assigned_at_birth|social_anxiety_almost_always_triggered|social_anxiety_avoid_or_endure_intense|social_anxiety_duration_months|social_anxiety_fear_being_observed|social_anxiety_fear_interactions|social_anxiety_fear_negative_evaluation|social_anxiety_fear_performance|social_anxiety_impairment|swan_hyperactive_impulsive_total,v3_feature_set_reused
depression__psychologist_2_3,depression,psychologist_2_3,precision_oriented_subset,54,agor_avoid_or_need_companion|agor_fear_01_public_transport|agor_impairment|agor_situation_count|ari_p_symptom_total|conduct_recent_6m_count|conduct_symptom_count_12m|dmdd_outbursts_severity|gad_assoc_01_restlessness|gad_assoc_02_fatigue|gad_assoc_03_concentration_difficulty|gad_assoc_04_irritability|gad_assoc_05_muscle_tension|gad_assoc_06_sleep_problems|gad_assoc_symptom_count|gad_difficulty_controlling_worry|gad_duration_months|gad_excessive_worry_multiple_areas|gad_impairment|mdd_01_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_04_sleep_change|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|mdd_08_concentration_or_decision_difficulty|mdd_09_death_or_suicidal_thoughts|mdd_core_symptom_met|mdd_duration_weeks|mdd_impairment|mdd_symptom_count|mfq_p_total|pdd_depressed_or_irritable_mood|pdd_duration_months_child|scared_p_generalized_anxiety|scared_p_panic_somatic|scared_p_school_avoidance|scared_p_separation_anxiety|scared_p_social_anxiety|scared_p_total|sdq_conduct_problems|sdq_emotional_symptoms|sdq_hyperactivity_inattention|sdq_impact|sdq_peer_problems|sdq_prosocial_behavior|sdq_total_difficulties|sep_anx_symptom_count|social_anxiety_almost_always_triggered|social_anxiety_fear_being_observed|social_anxiety_fear_interactions|social_anxiety_fear_negative_evaluation|social_anxiety_impairment,v3_feature_set_reused
depression__psychologist_2_3,depression,psychologist_2_3,stability_pruned_subset,68,adhd_hyperimpulsive_symptom_count|adhd_inattention_symptom_count|age_years|agor_avoid_or_need_companion|agor_duration_months|agor_fear_01_public_transport|agor_fear_04_crowds_queues|agor_situation_count|ari_p_symptom_total|conduct_aggression_count|conduct_recent_6m_count|conduct_symptom_count_12m|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_outbursts_frequency_per_week|dmdd_outbursts_severity|gad_assoc_01_restlessness|gad_assoc_03_concentration_difficulty|gad_assoc_04_irritability|gad_assoc_05_muscle_tension|gad_assoc_06_sleep_problems|gad_assoc_symptom_count|gad_difficulty_controlling_worry|gad_duration_months|gad_excessive_worry_multiple_areas|gad_impairment|icut_total|mdd_01_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_04_sleep_change|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|mdd_08_concentration_or_decision_difficulty|mdd_09_death_or_suicidal_thoughts|mdd_core_symptom_met|mdd_duration_weeks|mdd_impairment|mdd_symptom_count|mfq_p_total|pdd_depressed_or_irritable_mood|pdd_duration_months_child|scared_p_generalized_anxiety|scared_p_panic_somatic|scared_p_school_avoidance|scared_p_separation_anxiety|scared_p_social_anxiety|scared_p_total|sdq_conduct_problems|sdq_emotional_symptoms|sdq_hyperactivity_inattention|sdq_impact|sdq_peer_problems|sdq_prosocial_behavior|sdq_total_difficulties|sep_anx_04_refuses_leaving_home_school|sep_anx_08_physical_complaints_on_separation|sep_anx_duration_weeks|sep_anx_symptom_count|social_anxiety_almost_always_triggered|social_anxiety_avoid_or_endure_intense|social_anxiety_duration_months|social_anxiety_fear_being_observed|social_anxiety_fear_interactions|social_anxiety_fear_negative_evaluation|social_anxiety_impairment|swan_hyperactive_impulsive_total,v3_feature_set_reused
depression__psychologist_full,depression,psychologist_full,balanced_subset,111,adhd_hyperimpulsive_symptom_count|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_06_talks_excessively|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_05_organization_difficulty|adhd_inatt_07_loses_things|adhd_inatt_09_forgetful_daily_activities|adhd_inattention_symptom_count|age_years|agor_almost_always_triggered|agor_avoid_or_need_companion|agor_duration_months|agor_escape_help_cognition|agor_fear_01_public_transport|agor_fear_03_enclosed_spaces|agor_fear_04_crowds_queues|agor_fear_05_outside_home_alone|agor_situation_count|ari_p_symptom_total|ari_sr_symptom_total|conduct_02_initiates_fights|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_14_runs_away_overnight|conduct_destruction_count|conduct_impairment_global|conduct_lpe_count|conduct_recent_6m_count|conduct_serious_rule_violation_count|dmdd_context_count|dmdd_context_peers|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_one_setting_severe|dmdd_outbursts_frequency_per_week|dmdd_outbursts_severity|enuresis_duration_months_consecutive|enuresis_event_frequency_per_week|gad_assoc_01_restlessness|gad_assoc_02_fatigue|gad_assoc_03_concentration_difficulty|gad_assoc_04_irritability|gad_assoc_05_muscle_tension|gad_assoc_06_sleep_problems|gad_assoc_symptom_count|gad_difficulty_controlling_worry|gad_duration_months|gad_excessive_worry_multiple_areas|gad_impairment|icut_total|mdd_01_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_04_sleep_change|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|mdd_08_concentration_or_decision_difficulty|mdd_09_death_or_suicidal_thoughts|mdd_core_symptom_met|mdd_duration_weeks|mdd_impairment|mdd_no_mania_hypomania_history|mdd_not_due_substance_medical|mdd_symptom_count|mfq_p_total|pdd_01_appetite_change|pdd_02_sleep_change|pdd_03_low_energy|pdd_04_low_self_esteem|pdd_05_concentration_difficulty|pdd_06_hopelessness|pdd_depressed_or_irritable_mood|pdd_duration_months_child|pdd_impairment|pdd_symptom_count|scared_p_school_avoidance|scared_p_social_anxiety|scared_p_total|scared_sr_generalized_anxiety|scared_sr_school_avoidance|sdq_emotional_symptoms|sdq_impact|sdq_prosocial_behavior|sdq_total_difficulties|sep_anx_01_distress_on_separation|sep_anx_03_worry_event_causing_separation|sep_anx_04_refuses_leaving_home_school|sep_anx_05_fear_being_alone_without_attachment|sep_anx_06_refuses_sleep_away_or_alone|sep_anx_08_physical_complaints_on_separation|sep_anx_duration_weeks|sep_anx_impairment|sep_anx_symptom_count|sex_assigned_at_birth|social_anxiety_almost_always_triggered|social_anxiety_avoid_or_endure_intense|social_anxiety_duration_months|social_anxiety_fear_being_observed|social_anxiety_fear_interactions|social_anxiety_fear_negative_evaluation|social_anxiety_fear_performance|social_anxiety_impairment|swan_hyperactive_impulsive_total,v3_feature_set_reused
depression__psychologist_full,depression,psychologist_full,compact_robust_subset,91,adhd_hyperimpulsive_symptom_count|adhd_inattention_symptom_count|age_years|agor_almost_always_triggered|agor_duration_months|agor_fear_01_public_transport|agor_fear_04_crowds_queues|agor_situation_count|ari_p_symptom_total|ari_sr_symptom_total|conduct_06_steals_confronting_victim|conduct_aggression_count|conduct_impairment_global|conduct_lpe_count|conduct_recent_6m_count|conduct_symptom_count_12m|dmdd_context_count|dmdd_context_peers|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_one_setting_severe|dmdd_outbursts_frequency_per_week|dmdd_outbursts_severity|gad_assoc_01_restlessness|gad_assoc_02_fatigue|gad_assoc_03_concentration_difficulty|gad_assoc_04_irritability|gad_assoc_05_muscle_tension|gad_assoc_06_sleep_problems|gad_assoc_symptom_count|gad_duration_months|gad_excessive_worry_multiple_areas|gad_impairment|icut_total|mdd_01_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_04_sleep_change|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|mdd_08_concentration_or_decision_difficulty|mdd_09_death_or_suicidal_thoughts|mdd_core_symptom_met|mdd_duration_weeks|mdd_impairment|mdd_not_due_substance_medical|mdd_symptom_count|mfq_p_total|pdd_01_appetite_change|pdd_02_sleep_change|pdd_03_low_energy|pdd_04_low_self_esteem|pdd_05_concentration_difficulty|pdd_06_hopelessness|pdd_depressed_or_irritable_mood|pdd_duration_months_child|pdd_impairment|pdd_symptom_count|scared_p_generalized_anxiety|scared_p_panic_somatic|scared_p_school_avoidance|scared_p_separation_anxiety|scared_p_social_anxiety|scared_p_total|scared_sr_generalized_anxiety|scared_sr_panic_somatic|scared_sr_school_avoidance|scared_sr_separation_anxiety|scared_sr_social_anxiety|scared_sr_total|sdq_conduct_problems|sdq_emotional_symptoms|sdq_hyperactivity_inattention|sdq_impact|sdq_peer_problems|sdq_prosocial_behavior|sdq_total_difficulties|sep_anx_03_worry_event_causing_separation|sep_anx_04_refuses_leaving_home_school|sep_anx_08_physical_complaints_on_separation|sep_anx_duration_weeks|sep_anx_symptom_count|social_anxiety_almost_always_triggered|social_anxiety_duration_months|social_anxiety_fear_being_observed|social_anxiety_fear_interactions|social_anxiety_fear_negative_evaluation|swan_hyperactive_impulsive_total|swan_inattention_total|swan_total,v3_feature_set_reused
depression__psychologist_full,depression,psychologist_full,full_eligible,202,adhd_context_count|adhd_context_home|adhd_context_other|adhd_context_school|adhd_hyperimpulsive_symptom_count|adhd_hypimp_01_fidgets|adhd_hypimp_02_leaves_seat|adhd_hypimp_03_runs_or_climbs_inappropriately|adhd_hypimp_04_cannot_play_quietly|adhd_hypimp_05_driven_by_motor|adhd_hypimp_06_talks_excessively|adhd_hypimp_07_blurts_out|adhd_hypimp_08_difficulty_waiting_turn|adhd_hypimp_09_interrupts_intrudes|adhd_impairment_home|adhd_impairment_max|adhd_impairment_school|adhd_impairment_social|adhd_inatt_01_attention_to_detail_errors|adhd_inatt_02_sustained_attention_difficulty|adhd_inatt_03_seems_not_listening|adhd_inatt_04_fails_to_finish_tasks|adhd_inatt_05_organization_difficulty|adhd_inatt_06_avoids_sustained_effort|adhd_inatt_07_loses_things|adhd_inatt_08_easily_distracted|adhd_inatt_09_forgetful_daily_activities|adhd_inattention_symptom_count|adhd_not_better_explained_other_mental|adhd_not_psychosis_exclusive|adhd_onset_before_12|adhd_two_plus_contexts|age_years|agor_almost_always_triggered|agor_avoid_or_need_companion|agor_disproportionate|agor_duration_months|agor_escape_help_cognition|agor_fear_01_public_transport|agor_fear_02_open_spaces|agor_fear_03_enclosed_spaces|agor_fear_04_crowds_queues|agor_fear_05_outside_home_alone|agor_impairment|agor_not_better_explained|agor_not_excessive_due_medical|agor_situation_count|ari_p_symptom_total|ari_sr_symptom_total|conduct_01_bullies_threatens_intimidates|conduct_02_initiates_fights|conduct_03_weapon_use|conduct_04_physical_cruelty_people|conduct_05_physical_cruelty_animals|conduct_06_steals_confronting_victim|conduct_07_forced_sex|conduct_08_fire_setting|conduct_09_property_destruction|conduct_10_breaks_into_house_building_car|conduct_11_lies_to_obtain_or_avoid|conduct_12_steals_without_confrontation|conduct_13_stays_out_at_night_before_13|conduct_14_runs_away_overnight|conduct_15_truancy_before_13|conduct_aggression_count|conduct_deceit_theft_count|conduct_destruction_count|conduct_impairment_global|conduct_lpe_01_lack_remorse_guilt|conduct_lpe_02_callous_lack_empathy|conduct_lpe_03_unconcerned_performance|conduct_lpe_04_shallow_deficient_affect|conduct_lpe_count|conduct_no_antisocial_personality_if_18plus|conduct_onset_before_10|conduct_recent_6m_count|conduct_serious_rule_violation_count|conduct_symptom_count_12m|dmdd_context_count|dmdd_context_home|dmdd_context_peers|dmdd_context_school|dmdd_developmentally_inappropriate|dmdd_duration_months|dmdd_irritable_between_outbursts|dmdd_no_mania_hypomania|dmdd_no_substance_medical|dmdd_not_better_explained|dmdd_one_setting_severe|dmdd_onset_before_10|dmdd_outbursts_frequency_per_week|dmdd_outbursts_severity|encopresis_age_ge_4|encopresis_constipation_present|encopresis_duration_months_consecutive|encopresis_event_frequency_per_month|encopresis_not_due_substance_medical|encopresis_overflow_incontinence|encopresis_visible_deposition_pattern|enuresis_age_ge_5|enuresis_distress_impairment|enuresis_diurnal|enuresis_duration_months_consecutive|enuresis_event_frequency_per_week|enuresis_nocturnal|enuresis_not_due_substance_medical|enuresis_primary_course|enuresis_secondary_course|gad_assoc_01_restlessness|gad_assoc_02_fatigue|gad_assoc_03_concentration_difficulty|gad_assoc_04_irritability|gad_assoc_05_muscle_tension|gad_assoc_06_sleep_problems|gad_assoc_symptom_count|gad_difficulty_controlling_worry|gad_duration_months|gad_excessive_worry_multiple_areas|gad_impairment|gad_not_better_explained|gad_not_due_substance_medical|icut_total|mdd_01_depressed_or_irritable_mood|mdd_02_loss_of_interest_or_pleasure|mdd_03_weight_or_appetite_change|mdd_04_sleep_change|mdd_05_psychomotor_change|mdd_06_fatigue_or_low_energy|mdd_07_worthlessness_or_excessive_guilt|mdd_08_concentration_or_decision_difficulty|mdd_09_death_or_suicidal_thoughts|mdd_core_symptom_met|mdd_duration_weeks|mdd_impairment|mdd_no_mania_hypomania_history|mdd_not_due_substance_medical|mdd_not_psychotic_explained|mdd_symptom_count|mfq_p_total|pdd_01_appetite_change|pdd_02_sleep_change|pdd_03_low_energy|pdd_04_low_self_esteem|pdd_05_concentration_difficulty|pdd_06_hopelessness|pdd_depressed_or_irritable_mood|pdd_duration_months_child|pdd_impairment|pdd_no_gap_gt_2_months|pdd_no_mania_hypomania|pdd_no_psychotic_explained|pdd_no_substance_medical|pdd_symptom_count|scared_p_generalized_anxiety|scared_p_panic_somatic|scared_p_possible_anxiety_disorder_cut25|scared_p_school_avoidance|scared_p_separation_anxiety|scared_p_social_anxiety|scared_p_total|scared_sr_generalized_anxiety|scared_sr_panic_somatic|scared_sr_possible_anxiety_disorder_cut25|scared_sr_school_avoidance|scared_sr_separation_anxiety|scared_sr_social_anxiety|scared_sr_total|sdq_conduct_problems|sdq_emotional_symptoms|sdq_hyperactivity_inattention|sdq_impact|sdq_peer_problems|sdq_prosocial_behavior|sdq_total_difficulties|sep_anx_01_distress_on_separation|sep_anx_02_worry_losing_attachment_figures|sep_anx_03_worry_event_causing_separation|sep_anx_04_refuses_leaving_home_school|sep_anx_05_fear_being_alone_without_attachment|sep_anx_06_refuses_sleep_away_or_alone|sep_anx_07_separation_nightmares|sep_anx_08_physical_complaints_on_separation|sep_anx_duration_weeks|sep_anx_impairment|sep_anx_not_better_explained|sep_anx_symptom_count|sex_assigned_at_birth|social_anxiety_almost_always_triggered|social_anxiety_avoid_or_endure_intense|social_anxiety_children_peer_only_flag|social_anxiety_disproportionate|social_anxiety_duration_months|social_anxiety_fear_being_observed|social_anxiety_fear_interactions|social_anxiety_fear_negative_evaluation|social_anxiety_fear_performance|social_anxiety_impairment|social_anxiety_not_better_explained|social_anxiety_not_due_substance_medical|swan_hyperactive_impulsive_total|swan_inattention_total|swan_total,v3_feature_set_reused
