domain,mode,role,active_model_id,source_campaign,model_family,feature_set_id,config_id,calibration,threshold_policy,threshold,seed,n_features,precision,recall,specificity,balanced_accuracy,f1,roc_auc,pr_auc,brier,feature_list_pipe,source_file,guard_ok,blacklisted_exact_id,non_degenerate,fallback_accepted_candidate,fallback_rejection_reason
depression,caregiver_1_3,,,rebuild_v2,rf,precision_oriented_subset,,none,recall_constrained,0.5299999999999999,,,0.8059701492537313,0.6585365853658537,0.9673366834170856,0.8129366343914696,0.7248322147651006,0.958282264983454,0.764765007527117,0.0600670985657974,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
depression,caregiver_2_3,,,hybrid_final_decisive_rescue_v5,rf,precision_oriented_subset,,none,balanced,0.4399999999999999,,,0.7789473684210526,0.902439024390244,0.9472361809045228,0.9248376026473832,0.8361581920903954,0.9791334722392452,0.9185052705693368,0.0439804889728679,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
depression,psychologist_1_3,,,rebuild_v2,rf,stability_pruned_subset,,isotonic,default_0_5,0.5,,,0.7974683544303798,0.7682926829268293,0.9597989949748744,0.8640458389508519,0.782608695652174,0.9483852187768108,0.7681311253035743,0.0565304346753685,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
depression,psychologist_2_3,,,final_honest_improvement_v1,rf,compact_subset,,none,balanced,0.3949999999999999,,,0.7872340425531915,0.902439024390244,0.949748743718593,0.9260938840544184,0.8409090909090909,0.9794092413285942,0.8675121016971403,0.0429005294006906,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
elimination,caregiver_1_3,,,hybrid_v6_quick_champion_guard_hotfix_v1,logreg,dsm5_core_single__enuresis_duration_months_consecutive,logreg_guard_single_feature_v1,none,f1_recall_target_band,0.5,,1.0,0.7796610169491526,0.8846153846153846,0.969626168224299,0.9271207764198418,0.8288288288288288,0.9248741912293316,0.6759347521345737,0.0596868368482438,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
elimination,caregiver_2_3,,,hybrid_v6_quick_champion_guard_hotfix_v1,logreg,dsm5_core_single__enuresis_duration_months_consecutive,logreg_guard_single_feature_v1,none,f1_recall_target_band,0.5,,1.0,0.7796610169491526,0.8846153846153846,0.969626168224299,0.9271207764198418,0.8288288288288288,0.9248741912293316,0.6759347521345737,0.0596868368482438,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
elimination,caregiver_full,,,hybrid_v6_quick_champion_guard_hotfix_v1,logreg,dsm5_core_single__enuresis_duration_months_consecutive,logreg_guard_single_feature_v1,none,f1_recall_target_band,0.5,,1.0,0.7796610169491526,0.8846153846153846,0.969626168224299,0.9271207764198418,0.8288288288288288,0.9248741912293316,0.6759347521345737,0.0596868368482438,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
elimination,psychologist_1_3,,,hybrid_v6_quick_champion_guard_hotfix_v1,logreg,dsm5_core_single__enuresis_duration_months_consecutive,logreg_guard_single_feature_v1,none,f1_recall_target_band,0.5,,1.0,0.7796610169491526,0.8846153846153846,0.969626168224299,0.9271207764198418,0.8288288288288288,0.9248741912293316,0.6759347521345737,0.0596868368482438,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
elimination,psychologist_2_3,,,hybrid_v6_quick_champion_guard_hotfix_v1,logreg,dsm5_core_single__enuresis_duration_months_consecutive,logreg_guard_single_feature_v1,none,f1_recall_target_band,0.5,,1.0,0.7796610169491526,0.8846153846153846,0.969626168224299,0.9271207764198418,0.8288288288288288,0.9248741912293316,0.6759347521345737,0.0596868368482438,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
elimination,psychologist_full,,,hybrid_v6_quick_champion_guard_hotfix_v1,logreg,dsm5_core_single__enuresis_duration_months_consecutive,logreg_guard_single_feature_v1,none,f1_recall_target_band,0.5,,1.0,0.7796610169491526,0.8846153846153846,0.969626168224299,0.9271207764198418,0.8288288288288288,0.9248741912293316,0.6759347521345737,0.0596868368482438,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
adhd,caregiver_1_3,,,rebuild_v2,rf,engineered_full,,isotonic,default_0_5,0.5,,,0.6212121212121212,0.8723404255319149,0.8704663212435233,0.8714033733877191,0.7256637168141593,0.9276402822180576,0.6319179403335605,0.0868278728044155,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_nonchampions.csv,True,False,False,no,degenerate_or_too_few_features
adhd,caregiver_2_3,,,rebuild_v2,rf,engineered_compact,,isotonic,default_0_5,0.5,,,0.7017543859649122,0.851063829787234,0.911917098445596,0.881490464116415,0.7692307692307693,0.9492613824275162,0.7044217957677258,0.072567246649348,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_nonchampions.csv,True,False,False,no,degenerate_or_too_few_features
adhd,psychologist_1_3,,,rebuild_v2,rf,engineered_compact,,isotonic,balanced,0.18,,,0.6148148148148148,0.8829787234042553,0.8652849740932642,0.8741318487487597,0.7248908296943232,0.9259453202513506,0.6375451264670481,0.0841732751976726,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_nonchampions.csv,True,False,False,no,degenerate_or_too_few_features
adhd,psychologist_2_3,,,rebuild_v2,rf,engineered_pruned,,isotonic,precision_min_recall,0.5049999999999999,,,0.7289719626168224,0.8297872340425532,0.9248704663212436,0.8773288501818983,0.7761194029850746,0.9539604233270864,0.7337389775224177,0.0680043361765456,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_nonchampions.csv,True,False,False,no,degenerate_or_too_few_features
anxiety,psychologist_1_3,,,hybrid_v6_quick_champion_guard_hotfix_v1,hgb,engineered_full,hgb_quick_guard_v1,none,f1_recall_target_band,0.318,,69.0,0.79,0.9186046511627908,0.9467005076142132,0.932652579388502,0.8494623655913979,0.9779837091252508,0.9104031229648484,0.0431888626978257,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_nonchampions.csv,True,False,True,yes,none
conduct,caregiver_2_3,,,conduct_honest_retrain_v1,rf,engineered_compact_no_shortcuts_v1,,none,precision_min_recall,0.6849999999999999,,,0.9280575539568344,0.80625,0.96875,0.8875,0.862876254180602,0.975859375,0.9476529887411712,0.0598134006093339,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_nonchampions.csv,True,False,False,no,degenerate_or_too_few_features
depression,caregiver_1_3,,,rebuild_v2,rf,precision_oriented_subset,,none,recall_constrained,0.5299999999999999,,,0.8059701492537313,0.6585365853658537,0.9673366834170856,0.8129366343914696,0.7248322147651006,0.958282264983454,0.764765007527117,0.0600670985657974,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_nonchampions.csv,True,False,False,no,degenerate_or_too_few_features
depression,caregiver_2_3,,,hybrid_final_decisive_rescue_v5,rf,precision_oriented_subset,,none,balanced,0.4399999999999999,,,0.7789473684210526,0.902439024390244,0.9472361809045228,0.9248376026473832,0.8361581920903954,0.9791334722392452,0.9185052705693368,0.0439804889728679,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_nonchampions.csv,True,False,False,no,degenerate_or_too_few_features
depression,psychologist_1_3,,,rebuild_v2,rf,stability_pruned_subset,,isotonic,default_0_5,0.5,,,0.7974683544303798,0.7682926829268293,0.9597989949748744,0.8640458389508519,0.782608695652174,0.9483852187768108,0.7681311253035743,0.0565304346753685,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_nonchampions.csv,True,False,False,no,degenerate_or_too_few_features
depression,psychologist_2_3,,,final_honest_improvement_v1,rf,compact_subset,,none,balanced,0.3949999999999999,,,0.7872340425531915,0.902439024390244,0.949748743718593,0.9260938840544184,0.8409090909090909,0.9794092413285942,0.8675121016971403,0.0429005294006906,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_nonchampions.csv,True,False,False,no,degenerate_or_too_few_features
elimination,caregiver_1_3,,,hybrid_v6_quick_champion_guard_hotfix_v1,logreg,dsm5_core_single__enuresis_duration_months_consecutive,logreg_guard_single_feature_v1,none,f1_recall_target_band,0.5,,1.0,0.7796610169491526,0.8846153846153846,0.969626168224299,0.9271207764198418,0.8288288288288288,0.9248741912293316,0.6759347521345737,0.0596868368482438,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_nonchampions.csv,True,False,False,no,degenerate_or_too_few_features
elimination,psychologist_1_3,,,hybrid_v6_quick_champion_guard_hotfix_v1,logreg,dsm5_core_single__enuresis_duration_months_consecutive,logreg_guard_single_feature_v1,none,f1_recall_target_band,0.5,,1.0,0.7796610169491526,0.8846153846153846,0.969626168224299,0.9271207764198418,0.8288288288288288,0.9248741912293316,0.6759347521345737,0.0596868368482438,,data\hybrid_operational_freeze_v6_hotfix_v1\tables\hybrid_operational_final_nonchampions.csv,True,False,False,no,degenerate_or_too_few_features
adhd,caregiver_1_3,,,rebuild_v2,rf,engineered_full,,isotonic,default_0_5,0.5,,,0.6212121212121212,0.8723404255319149,0.8704663212435233,0.8714033733877191,0.7256637168141593,0.9276402822180576,0.6319179403335605,0.0868278728044155,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
adhd,caregiver_2_3,,,rebuild_v2,rf,engineered_compact,,isotonic,default_0_5,0.5,,,0.7017543859649122,0.851063829787234,0.911917098445596,0.881490464116415,0.7692307692307693,0.9492613824275162,0.7044217957677258,0.072567246649348,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
adhd,psychologist_1_3,,,rebuild_v2,rf,engineered_compact,,isotonic,balanced,0.18,,,0.6148148148148148,0.8829787234042553,0.8652849740932642,0.8741318487487597,0.7248908296943232,0.9259453202513506,0.6375451264670481,0.0841732751976726,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
adhd,psychologist_2_3,,,rebuild_v2,rf,engineered_pruned,,isotonic,precision_min_recall,0.5049999999999999,,,0.7289719626168224,0.8297872340425532,0.9248704663212436,0.8773288501818983,0.7761194029850746,0.9539604233270864,0.7337389775224177,0.0680043361765456,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
anxiety,psychologist_1_3,,,rebuild_v2,rf,engineered_full,,isotonic,precision_min_recall,0.61,,,0.953846153846154,0.7209302325581395,0.9923857868020304,0.856658009680085,0.8211920529801324,0.9836058316609608,0.9167286511795306,0.0355709159204354,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,False,False,False,no,guard_violation|degenerate_or_too_few_features
anxiety,psychologist_full,,,final_honest_improvement_v1,rf,engineered_pruned,,none,balanced,0.3799999999999999,,,0.8421052631578947,0.9302325581395348,0.9619289340101524,0.9460807460748436,0.8839779005524862,0.9919135875339392,0.9591820433560584,0.026434653046354,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,False,False,False,no,guard_violation|degenerate_or_too_few_features
conduct,caregiver_2_3,,,conduct_honest_retrain_v1,rf,engineered_compact_no_shortcuts_v1,,none,precision_min_recall,0.6849999999999999,,,0.9280575539568344,0.80625,0.96875,0.8875,0.862876254180602,0.975859375,0.9476529887411712,0.0598134006093339,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
depression,caregiver_1_3,,,rebuild_v2,rf,precision_oriented_subset,,none,recall_constrained,0.5299999999999999,,,0.8059701492537313,0.6585365853658537,0.9673366834170856,0.8129366343914696,0.7248322147651006,0.958282264983454,0.764765007527117,0.0600670985657974,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
depression,caregiver_2_3,,,hybrid_final_decisive_rescue_v5,rf,precision_oriented_subset,,none,balanced,0.4399999999999999,,,0.7789473684210526,0.902439024390244,0.9472361809045228,0.9248376026473832,0.8361581920903954,0.9791334722392452,0.9185052705693368,0.0439804889728679,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
depression,psychologist_1_3,,,rebuild_v2,rf,stability_pruned_subset,,isotonic,default_0_5,0.5,,,0.7974683544303798,0.7682926829268293,0.9597989949748744,0.8640458389508519,0.782608695652174,0.9483852187768108,0.7681311253035743,0.0565304346753685,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
depression,psychologist_2_3,,,final_honest_improvement_v1,rf,compact_subset,,none,balanced,0.3949999999999999,,,0.7872340425531915,0.902439024390244,0.949748743718593,0.9260938840544184,0.8409090909090909,0.9794092413285942,0.8675121016971403,0.0429005294006906,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,True,False,False,no,degenerate_or_too_few_features
elimination,caregiver_1_3,,,boosted_v3,extra_trees,boosted_eng_full,,none,balanced,0.4399999999999999,,,0.8679245283018868,0.9019607843137256,0.9836829836829836,0.9428218839983546,0.8846153846153846,0.9967777320718496,0.9700376570280697,0.0204136197916666,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,False,False,False,no,guard_violation|degenerate_or_too_few_features
elimination,caregiver_2_3,,,final_honest_improvement_v1,rf,engineered_compact,,none,balanced,0.2799999999999999,,,0.9454545454545454,1.0,0.9929906542056076,0.9964953271028038,0.97196261682243,0.9975512221423436,0.941642680399478,0.0061910966351909,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,False,False,False,no,guard_violation|degenerate_or_too_few_features
elimination,caregiver_full,,,final_honest_improvement_v1,rf,engineered_compact,,none,balanced,0.3249999999999999,,,0.9454545454545454,1.0,0.9929906542056076,0.9964953271028038,0.97196261682243,0.9974838245866284,0.9433519475427756,0.0064319027372157,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,False,False,False,no,guard_violation|degenerate_or_too_few_features
elimination,psychologist_1_3,,,boosted_v3,extra_trees,boosted_eng_full,,none,balanced,0.4299999999999999,,,0.9019607843137256,0.9019607843137256,0.9883449883449884,0.9451528863293568,0.9019607843137256,0.9965720553955848,0.9724347146967124,0.0210442838541666,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,False,False,False,no,guard_violation|degenerate_or_too_few_features
elimination,psychologist_2_3,,,final_honest_improvement_v1,rf,engineered_pruned,,none,balanced,0.2799999999999999,,,0.9454545454545454,1.0,0.9929906542056076,0.9964953271028038,0.97196261682243,0.99784327821711,0.966688236695034,0.006443594932588,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,False,False,False,no,guard_violation|degenerate_or_too_few_features
elimination,psychologist_full,,,final_honest_improvement_v1,rf,engineered_compact,,none,balanced,0.295,,,0.9454545454545454,1.0,0.9929906542056076,0.9964953271028038,0.97196261682243,0.9990564342199856,0.9917564458695416,0.0062844913150767,,data\hybrid_operational_freeze_v7\tables\hybrid_operational_final_champions.csv,False,False,False,no,guard_violation|degenerate_or_too_few_features
